506	GCF_003960305.1_ASM396030v1_genomic.fna.gz	NZ_PQZP01000002.1:0-367	campylobacter	7851
507	GCF_000025425.1_ASM2542v1_genomic.fna.gz	NC_017279.1:1452583-1452817	campylobacter	8
507	GCF_001763475.1_ASM176347v1_genomic.fna.gz	NZ_MJYU01000100.1:8933-9100	campylobacter	8840
507	GCF_001878635.1_ASM187863v1_genomic.fna.gz	NZ_MPBJ01000015.1:7270-7702	campylobacter	1244
507	GCF_002177385.1_ASM217738v1_genomic.fna.gz	NZ_NFMN01000067.1:2083-2318	campylobacter	933
507	GCF_002177385.1_ASM217738v1_genomic.fna.gz	NZ_NFMN01000034.1:34317-34481	campylobacter	933
507	GCF_003960235.1_ASM396023v1_genomic.fna.gz	NZ_PQZL01000007.1:62665-63097	campylobacter	7896
508	GCF_001227665.1_7038_3_51_genomic.fna.gz	NZ_CUJJ01000006.1:77810-78242	campylobacter	861
508	GCF_001419105.1_Campylobacter_jejuni_CVM_41923_v1.0_genomic.fna.gz	NZ_JAKM01000016.1:15977-16277	campylobacter	50
509	GCF_001913005.1_ASM191300v1_genomic.fna.gz	NZ_MKEY01000018.1:89327-89494	campylobacter	354
510	GCF_001231745.1_7213_3_10_genomic.fna.gz	NZ_CUSP01000005.1:35944-36311	campylobacter	273
511	GCF_001229645.1_7092_1_3_genomic.fna.gz	NZ_CUPU01000005.1:82523-82824	campylobacter	50
512	GCF_001239445.1_7038_3_25_genomic.fna.gz	NZ_CUIG01000004.1:184142-184376	campylobacter	51
512	GCF_001224345.1_7038_3_3_genomic.fna.gz	NZ_CUIL01000005.1:36919-37154	campylobacter	572
513	GCF_001951315.1_ASM195131v1_genomic.fna.gz	NZ_CP007192.1:1458064-1458431	campylobacter	21
513	GCF_001227065.1_7213_3_30_genomic.fna.gz	NZ_CUTN01000005.1:38567-38867	campylobacter	21
513	GCF_003095975.1_ASM309597v1_genomic.fna.gz	NZ_QELH01000003.1:182010-182244	campylobacter	45
514	GCF_001226025.1_7038_3_70_genomic.fna.gz	NZ_CUKE01000002.1:63026-63187	campylobacter	986
515	GCF_001229505.1_7213_3_15_genomic.fna.gz	NZ_CUSV01000005.1:83036-83271	campylobacter	53
515	GCF_001229145.1_7213_3_73_genomic.fna.gz	NZ_CUVD01000003.1:40152-40517	campylobacter	1900
516	GCF_001230685.1_7092_1_92_genomic.fna.gz	NZ_CUSL01000004.1:77802-78299	campylobacter	21
516	GCF_001408015.1_57_S55_genomic.fna.gz	NZ_CZJH01000015.1:35878-36309	campylobacter	19
517	GCF_001721965.1_ASM172196v1_genomic.fna.gz	NZ_CP017032.1:1501667-1501834	campylobacter	460
518	GCF_001228485.1_7038_3_75_genomic.fna.gz	NZ_CUKI01000005.1:83253-83552	campylobacter	19
518	GCF_001226745.1_7038_3_8_genomic.fna.gz	NZ_CUKO01000005.1:36662-37159	campylobacter	21
518	GCF_002110815.1_Cjejuni.CJ500CC21_v1.0_genomic.fna.gz	NZ_MLDS01000023.1:127208-127640	campylobacter	50
519	GCF_001764795.1_95_genomic.fna.gz	NZ_MKBI01000060.1:89332-89763	campylobacter	1517
520	GCF_001913075.1_ASM191307v1_genomic.fna.gz	NZ_MKFB01000033.1:78170-78330	campylobacter	2276
520	GCF_002224325.1_ASM222432v1_genomic.fna.gz	NZ_CP022439.1:1459295-1459596	campylobacter	43
520	GCF_001763625.1_ASM176362v1_genomic.fna.gz	NZ_MJZC01000055.1:58128-58362	campylobacter	9278
520	GCF_002177555.1_ASM217755v1_genomic.fna.gz	NZ_NFMX01000071.1:12104-12536	campylobacter	267
520	GCF_001764635.1_ASM176463v1_genomic.fna.gz	NZ_MKBA01000003.1:37801-37968	campylobacter	190
521	GCF_001232365.1_7213_3_17_genomic.fna.gz	NZ_CUSY01000004.1:130506-130673	campylobacter	904
522	GCF_001763435.1_ASM176343v1_genomic.fna.gz	NZ_MJYS01000024.1:30346-30513	campylobacter	997
522	GCF_001764495.1_ASM176449v1_genomic.fna.gz	NZ_MKAU01000033.1:61656-61894	campylobacter	460
523	GCF_001235965.1_7038_3_67_genomic.fna.gz	NZ_CUKB01000003.1:173996-174362	campylobacter	21
523	GCF_001235965.1_7038_3_67_genomic.fna.gz	NZ_CUKB01000004.1:142572-142938	campylobacter	21
524	GCF_001235965.1_7038_3_67_genomic.fna.gz	NZ_CUKB01000004.1:172380-172679	campylobacter	21
525	GCF_003095995.1_ASM309599v1_genomic.fna.gz	NZ_QELQ01000005.1:37671-37906	campylobacter	21
525	GCF_001230085.1_7038_3_21_genomic.fna.gz	NZ_CUIB01000005.1:78590-78825	campylobacter	21
525	GCF_001877945.1_ASM187794v1_genomic.fna.gz	NZ_MOWE01000005.1:31312-31546	campylobacter	922
525	GCF_002806445.1_CFSAN065302_genomic.fna.gz	NZ_PIBB01000010.1:77764-77999	campylobacter	9081
526	GCF_001407855.1_42_S40_genomic.fna.gz	NZ_CZIC01000011.1:80096-80528	campylobacter	262
526	GCF_002177615.1_ASM217761v1_genomic.fna.gz	NZ_NFNB01000042.1:81333-81765	campylobacter	267
526	GCF_000168175.1_ASM16817v1_genomic.fna.gz	NZ_AANQ01000001.1:163125-163755	campylobacter	22
527	GCF_001223725.1_7038_3_96_genomic.fna.gz	NZ_CULG01000003.1:128249-128549	campylobacter	61
528	GCF_000752375.1_Ma_B_genomic.fna.gz	NZ_CCDD01000050.1:77821-78055	campylobacter	50
528	GCF_002178735.1_ASM217873v1_genomic.fna.gz	NZ_NFQA01000052.1:77055-77486	campylobacter	48
529	GCF_003095855.1_ASM309585v1_genomic.fna.gz	NZ_QELP01000003.1:138760-139126	campylobacter	21
530	GCF_003095855.1_ASM309585v1_genomic.fna.gz	NZ_QELP01000005.1:115794-116031	campylobacter	21
531	GCF_003095855.1_ASM309585v1_genomic.fna.gz	NZ_QELP01000016.1:13395-13696	campylobacter	21
531	GCF_002178325.1_ASM217832v1_genomic.fna.gz	NZ_NFOY01000110.1:16030-16527	campylobacter	48
532	GCF_001877655.1_ASM187765v1_genomic.fna.gz	NZ_MOTV01000003.1:181986-182220	campylobacter	8
532	GCF_000830825.1_ASM83082v1_genomic.fna.gz	NZ_CP006687.1:1455113-1455414	campylobacter	43
532	GCF_001877865.1_ASM187786v1_genomic.fna.gz	NZ_MOWI01000006.1:24084-24318	campylobacter	922
532	GCF_001228245.1_7092_1_75_genomic.fna.gz	NZ_CURS01000005.1:90969-91336	campylobacter	206
532	GCF_003368245.1_ASM336824v1_genomic.fna.gz	NZ_CP012224.1:1423387-1423547	campylobacter	508
532	GCF_003960865.1_ASM396086v1_genomic.fna.gz	NZ_PRBA01000007.1:61908-62407	campylobacter	1282
533	GCF_000017905.1_ASM1790v1_genomic.fna.gz	NC_009839.1:1440717-1441215	campylobacter	267
533	GCF_001224485.1_7213_3_77_genomic.fna.gz	NZ_CUVG01000003.1:81890-82058	campylobacter	595
534	GCF_001232165.1_7213_3_96_genomic.fna.gz	NZ_CUWB01000006.1:36554-36986	campylobacter	22
535	GCF_000835345.1_ASM83534v1_genomic.fna.gz	NZ_CP010072.1:1559588-1559956	campylobacter	8
535	GCF_001764215.1_ASM176421v1_genomic.fna.gz	NZ_MKAF01000018.1:80745-80979	campylobacter	8
535	GCF_001762125.1_ASM176212v1_genomic.fna.gz	NZ_MJWG01000002.1:48729-49029	campylobacter	2109
535	GCF_001291805.1_RC270_S29contigs.fa_genomic.fna.gz	NZ_CYQY01000113.1:12557-12724	campylobacter	814
535	GCF_001877205.1_ASM187720v1_genomic.fna.gz	NZ_MOUZ01000005.1:31312-31546	campylobacter	922
535	GCF_001877625.1_ASM187762v1_genomic.fna.gz	NZ_MOTW01000005.1:80146-80380	campylobacter	8
535	GCF_001236085.1_7065_7_11_genomic.fna.gz	NZ_CULJ01000002.1:231118-231352	campylobacter	51
535	GCF_002587225.1_ASM258722v1_genomic.fna.gz	NZ_CP023866.1:158169-158404	campylobacter	354
535	GCF_001516485.1_ASM151648v1_genomic.fna.gz	NZ_KQ950124.1:739396-739762	campylobacter	22
535	GCF_001233905.1_7038_3_44_genomic.fna.gz	NZ_CUJB01000003.1:81320-81487	campylobacter	583
535	GCF_900638175.1_56527_F01_genomic.fna.gz	NZ_LR134496.1:1485407-1485573	campylobacter	362
536	GCF_001877335.1_ASM187733v1_genomic.fna.gz	NZ_MOUR01000007.1:74870-75235	campylobacter	459
536	GCF_001721945.1_ASM172194v1_genomic.fna.gz	NZ_CP017031.1:1466229-1466595	campylobacter	8789
537	GCF_000686225.1_Assembly_1_genomic.fna.gz	NZ_KK365580.1:74789-75089	campylobacter	1919
538	GCF_001878155.1_ASM187815v1_genomic.fna.gz	NZ_MOVU01000006.1:37027-37261	campylobacter	22
538	GCF_001238125.1_7213_3_79_genomic.fna.gz	NZ_CUVJ01000007.1:83282-83713	campylobacter	45
539	GCF_002177545.1_ASM217754v1_genomic.fna.gz	NZ_NFMV01000037.1:81329-81761	campylobacter	267
539	GCF_003961605.1_ASM396160v1_genomic.fna.gz	NZ_PQYI01000006.1:82871-83168	campylobacter	704
540	GCF_001765365.1_ASM176536v1_genomic.fna.gz	NZ_MKCL01000014.1:74809-75175	campylobacter	1919
541	GCF_001229025.1_7038_3_26_genomic.fna.gz	NZ_CUIH01000005.1:37652-38413	campylobacter	21
542	GCF_001230585.1_7065_7_1_genomic.fna.gz	NZ_CULH01000006.1:62619-62854	campylobacter	50
542	GCF_001587015.1_ASM158701v1_genomic.fna.gz	NZ_CP014744.1:1489059-1489512	campylobacter	50
543	GCF_001233105.1_7213_3_49_genomic.fna.gz	NZ_CUUF01000004.1:172378-172744	campylobacter	137
544	GCF_001587035.1_ASM158703v1_genomic.fna.gz	NZ_CP014742.1:1643189-1643621	campylobacter	50
545	GCF_001230525.1_7092_1_86_genomic.fna.gz	NZ_CUSE01000003.1:35161-35328	campylobacter	658
545	GCF_001417165.1_ASM141716v1_genomic.fna.gz	NZ_LBEN01000005.1:39283-39783	campylobacter	222
545	GCF_001407435.1_39_S37_genomic.fna.gz	NZ_CZHS01000018.1:34557-34724	campylobacter	148
