539	GCF_000092565.1_ASM9256v1_genomic.fna.gz	NC_004342.2:3163659-3163980	leptospira	1
540	GCF_000092565.1_ASM9256v1_genomic.fna.gz	NC_004342.2:3164475-3164726	leptospira	1
540	GCF_000092565.1_ASM9256v1_genomic.fna.gz	NC_004342.2:3164838-3165161	leptospira	1
540	GCF_000216555.2_CLC_glsol156_genomic.fna.gz	NZ_AFLJ01000199.1:6912-7167	leptospira_3	2
540	GCF_000217555.2_CA_glsol088_genomic.fna.gz	NZ_AFJX02000053.1:7811-8066	leptospira	17
540	GCF_000306335.1_gls454125v02_genomic.fna.gz	NZ_AKWM02000082.1:24749-25267	leptospira_2	250
541	GCF_000306335.1_gls454125v02_genomic.fna.gz	NZ_AKWM02000069.1:1262-2027	leptospira_2	250
542	GCF_000306335.1_gls454125v02_genomic.fna.gz	NZ_AKWM02000060.1:685-1510	leptospira_2	250
543	GCF_000306335.1_gls454125v02_genomic.fna.gz	NZ_AKWM02000002.1:248675-249131	leptospira_2	250
544	GCF_000244235.2_gls454102v2.0_genomic.fna.gz	NZ_AHNO02000020.1:24895-25137	leptospira	37
544	GCF_000244235.2_gls454102v2.0_genomic.fna.gz	NZ_AHNO02000020.1:25627-26747	leptospira	37
544	GCF_000244235.2_gls454102v2.0_genomic.fna.gz	NZ_AHNO02000020.1:26903-27802	leptospira	37
544	GCF_000244335.2_gls454107v02_genomic.fna.gz	NZ_AHNT02000050.1:19248-20364	leptospira	86
545	GCF_000216775.1_CLC_glsol135_genomic.fna.gz	NZ_AFKY01000220.1:3858-4129	leptospira_3	2
545	GCF_000216775.1_CLC_glsol135_genomic.fna.gz	NZ_AFKY01000162.1:6912-7167	leptospira_3	2
545	GCF_000342925.1_CA_glsol201_genomic.fna.gz	NZ_AOUT01000093.1:16663-17695	leptospira_2	54
546	GCF_000243575.1_gls454035v02_genomic.fna.gz	NZ_AHMH02000142.1:13151-14185	leptospira_2	187
547	GCF_000243575.1_gls454035v02_genomic.fna.gz	NZ_AHMH02000089.1:10221-10753	leptospira_2	187
548	GCF_000243575.1_gls454035v02_genomic.fna.gz	NZ_AHMH02000088.1:19150-19481	leptospira_2	187
549	GCF_000243575.1_gls454035v02_genomic.fna.gz	NZ_AHMH02000069.1:32903-33365	leptospira_2	187
550	GCF_000243575.1_gls454035v02_genomic.fna.gz	NZ_AHMH02000050.1:8687-9937	leptospira_2	187
551	GCF_000243575.1_gls454035v02_genomic.fna.gz	NZ_AHMH02000008.1:15073-15896	leptospira_2	187
552	GCF_000243575.1_gls454035v02_genomic.fna.gz	NZ_AHMH02000008.1:48628-48872	leptospira_2	187
553	GCF_000342825.1_CA_glsol094_genomic.fna.gz	NZ_AOWB01000040.1:19484-19739	leptospira	17
553	GCF_001569485.1_ASM156948v1_genomic.fna.gz	NZ_JQSA01000023.1:12380-12530	leptospira	153
554	GCF_000342765.1_CA_glsol043_genomic.fna.gz	NZ_AOWR01000122.1:31299-31570	leptospira_3	2
554	GCF_000342765.1_CA_glsol043_genomic.fna.gz	NZ_AOWR01000132.1:7899-8154	leptospira_3	2
554	GCF_001569265.1_ASM156926v1_genomic.fna.gz	NZ_JQRG01000069.1:70321-71325	leptospira_2	159
554	GCF_001569265.1_ASM156926v1_genomic.fna.gz	NZ_JQRG01000084.1:15910-16549	leptospira_2	159
554	GCF_000217275.1_CLC_glsol100_genomic.fna.gz	NZ_AFJZ01000541.1:6886-7141	leptospira_3	2
554	GCF_001568215.1_ASM156821v1_genomic.fna.gz	NZ_JQQN01000142.1:8860-9183	leptospira	1
554	GCF_001568215.1_ASM156821v1_genomic.fna.gz	NZ_JQQN01000142.1:9295-9546	leptospira	1
554	GCF_001568215.1_ASM156821v1_genomic.fna.gz	NZ_JQQN01000142.1:10041-10285	leptospira	1
554	GCF_001568215.1_ASM156821v1_genomic.fna.gz	NZ_JQQN01000225.1:329-572	leptospira	1
554	GCF_000216915.1_CLC_glsol126_genomic.fna.gz	NZ_AFKR01000225.1:6894-7149	leptospira_3	2
554	GCF_001412475.2_ASM141247v2_genomic.fna.gz	NZ_LIIY02000001.1:25182-25650	leptospira_2	3
555	GCF_001412475.2_ASM141247v2_genomic.fna.gz	NZ_LIIY02000001.1:25806-27208	leptospira_2	3
556	GCF_001412475.2_ASM141247v2_genomic.fna.gz	NZ_LIIY02000001.1:27628-28243	leptospira_2	3
557	GCF_001569215.1_ASM156921v1_genomic.fna.gz	NZ_JQRC01000065.1:114878-115626	leptospira_2	252
558	GCF_001569215.1_ASM156921v1_genomic.fna.gz	NZ_JQRC01000066.1:534-2069	leptospira_2	252
559	GCF_001569215.1_ASM156921v1_genomic.fna.gz	NZ_JQRC01000072.1:1255-3571	leptospira_2	252
560	GCF_001569215.1_ASM156921v1_genomic.fna.gz	NZ_JQRC01000084.1:2980-4087	leptospira_2	252
561	GCF_001569215.1_ASM156921v1_genomic.fna.gz	NZ_JQRC01000084.1:28188-28408	leptospira_2	252
562	GCF_001569215.1_ASM156921v1_genomic.fna.gz	NZ_JQRC01000117.1:27131-27875	leptospira_2	252
563	GCF_001569215.1_ASM156921v1_genomic.fna.gz	NZ_JQRC01000136.1:25841-26012	leptospira_2	252
564	GCF_000216735.1_CLC_glsol137_genomic.fna.gz	NZ_AFLA01000142.1:7669-7924	leptospira_3	2
564	GCF_000216535.1_CLC_glsol157_genomic.fna.gz	NZ_AFLK01000233.1:6920-7175	leptospira_3	2
564	GCF_000243695.2_gls454049v02_genomic.fna.gz	NZ_AHMN02000020.1:13804-14192	leptospira	70
565	GCF_000243695.2_gls454049v02_genomic.fna.gz	NZ_AHMN02000011.1:380316-380487	leptospira	70
566	GCF_000243695.2_gls454049v02_genomic.fna.gz	NZ_AHMN02000010.1:88469-88720	leptospira	70
567	GCF_000243695.2_gls454049v02_genomic.fna.gz	NZ_AHMN02000005.1:233715-233885	leptospira	70
568	GCF_001568205.1_ASM156820v1_genomic.fna.gz	NZ_JQQL01000409.1:1227-1401	leptospira_2	222
569	GCF_000342645.1_CA_glsol063_genomic.fna.gz	NZ_AOWJ01000029.1:113-581	leptospira_2	3
569	GCF_000342645.1_CA_glsol063_genomic.fna.gz	NZ_AOWJ01000062.1:324-868	leptospira_2	3
570	GCF_001567645.1_ASM156764v1_genomic.fna.gz	NZ_JQOL01000211.1:6969-7726	leptospira	109
571	GCF_000217575.2_CA_glsol089_genomic.fna.gz	NZ_AFJY02000030.1:7894-8149	leptospira_3	2
571	GCF_000342805.1_CA_glsol064_genomic.fna.gz	NZ_AOWI01000138.1:59-385	leptospira_2	128
572	GCF_000342805.1_CA_glsol064_genomic.fna.gz	NZ_AOWI01000218.1:44-360	leptospira_2	128
573	GCF_000342805.1_CA_glsol064_genomic.fna.gz	NZ_AOWI01000223.1:6928-8257	leptospira_2	128
574	GCF_001567675.1_ASM156767v1_genomic.fna.gz	NZ_JQON01000166.1:8793-9037	leptospira	1
574	GCF_001567675.1_ASM156767v1_genomic.fna.gz	NZ_JQON01000208.1:329-572	leptospira	1
574	GCF_000216755.1_CLC_glsol136_genomic.fna.gz	NZ_AFKZ01000191.1:7684-7939	leptospira_3	2
574	GCF_002370085.2_ASM237008v2_genomic.fna.gz	NZ_NKYH02000031.1:17027-17271	leptospira	26
575	GCF_002370085.2_ASM237008v2_genomic.fna.gz	NZ_NKYH02000031.1:18031-18426	leptospira	26
576	GCF_000217515.1_gls454027v2.0_genomic.fna.gz	NZ_AFJK02000056.1:55519-55983	leptospira	51
576	GCF_000217515.1_gls454027v2.0_genomic.fna.gz	NZ_AFJK02000056.1:56413-57443	leptospira	51
576	GCF_001567975.1_ASM156797v1_genomic.fna.gz	NZ_JQPQ01000031.1:999-1250	leptospira_2	234
576	GCF_001567975.1_ASM156797v1_genomic.fna.gz	NZ_JQPQ01000031.1:1670-1991	leptospira_2	234
576	GCF_001567975.1_ASM156797v1_genomic.fna.gz	NZ_JQPQ01000142.1:0-458	leptospira_2	234
577	GCF_000217335.2_CA_glsol083_genomic.fna.gz	NZ_AFJT02000065.1:11831-12086	leptospira_3	2
577	GCF_000216955.1_CLC_glsol123_genomic.fna.gz	NZ_AFKP01000111.1:7681-7936	leptospira_3	2
577	GCF_000244075.1_gls454090v2.0_genomic.fna.gz	NZ_AHNG02000020.1:113375-113720	leptospira	143
577	GCF_000244075.1_gls454090v2.0_genomic.fna.gz	NZ_AHNG02000014.1:23808-24021	leptospira	143
578	GCF_000216595.2_CA_glsol154_genomic.fna.gz	NZ_AFLH02000390.1:9002-9257	leptospira_3	2
578	GCF_000216595.2_CA_glsol154_genomic.fna.gz	NZ_AFLH02000193.1:7020-7258	leptospira_3	2
579	GCF_000306575.1_gls454130v02_genomic.fna.gz	NZ_AKWI02000044.1:48442-49020	leptospira_2	160
580	GCF_000306575.1_gls454130v02_genomic.fna.gz	NZ_AKWI02000027.1:333584-333918	leptospira_2	160
581	GCF_000306575.1_gls454130v02_genomic.fna.gz	NZ_AKWI02000002.1:37607-38185	leptospira_2	160
582	GCF_000306575.1_gls454130v02_genomic.fna.gz	NZ_AKWI02000002.1:313263-313792	leptospira_2	160
583	GCF_000306575.1_gls454130v02_genomic.fna.gz	NZ_AKWI02000002.1:316280-316533	leptospira_2	160
584	GCF_000217355.1_CLC_glsol082_genomic.fna.gz	NZ_AFJS01000229.1:6866-7121	leptospira_3	2
584	GCF_000306455.1_gls454070v02_genomic.fna.gz	NZ_AKWT02000064.1:186384-187083	leptospira_2	161
585	GCF_000306455.1_gls454070v02_genomic.fna.gz	NZ_AKWT02000061.1:10521-11350	leptospira_2	161
586	GCF_000306455.1_gls454070v02_genomic.fna.gz	NZ_AKWT02000058.1:38016-38840	leptospira_2	161
587	GCF_000306455.1_gls454070v02_genomic.fna.gz	NZ_AKWT02000003.1:39454-39724	leptospira_2	161
588	GCF_000244835.1_gls454191v02_genomic.fna.gz	NZ_AHOS02000020.1:191058-191476	leptospira_2	179
589	GCF_000244835.1_gls454191v02_genomic.fna.gz	NZ_AHOS02000016.1:20212-20667	leptospira_2	179
590	GCF_000244835.1_gls454191v02_genomic.fna.gz	NZ_AHOS02000006.1:225654-226288	leptospira_2	179
591	GCF_000217375.1_CLC_glsol081_genomic.fna.gz	NZ_AFJR01000251.1:2795-3066	leptospira_3	2
591	GCF_000217375.1_CLC_glsol081_genomic.fna.gz	NZ_AFJR01000237.1:7681-7936	leptospira_3	2
591	GCF_001584245.1_ASM158424v1_genomic.fna.gz	NZ_LSSQ01000001.1:153490-153957	leptospira	124
592	GCF_001584245.1_ASM158424v1_genomic.fna.gz	NZ_LSSQ01000002.1:75630-76097	leptospira	124
592	GCF_001584245.1_ASM158424v1_genomic.fna.gz	NZ_LSSQ01000002.1:140882-141108	leptospira	124
592	GCF_001584245.1_ASM158424v1_genomic.fna.gz	NZ_LSSQ01000004.1:92833-93300	leptospira	124
593	GCF_001584245.1_ASM158424v1_genomic.fna.gz	NZ_LSSQ01000014.1:22018-22341	leptospira	124
593	GCF_001584245.1_ASM158424v1_genomic.fna.gz	NZ_LSSQ01000038.1:1229-1832	leptospira	124
593	GCF_001584245.1_ASM158424v1_genomic.fna.gz	NZ_LSSQ01000077.1:78549-79448	leptospira	124
593	GCF_001567895.1_ASM156789v1_genomic.fna.gz	NZ_JQPJ01000190.1:337-507	leptospira_3	60
594	GCF_000216795.1_CLC_glsol134_genomic.fna.gz	NZ_AFKX01000248.1:7669-7924	leptospira_3	2
594	GCF_000216815.1_CLC_glsol133_genomic.fna.gz	NZ_AFKW01000292.1:7676-7931	leptospira_3	2
594	GCF_000306925.1_gls454020v2.0_genomic.fna.gz	NZ_AKXC02000057.1:324309-324630	leptospira_3	11
594	GCF_000306925.1_gls454020v2.0_genomic.fna.gz	NZ_AKXC02000057.1:326708-327036	leptospira_3	11
594	GCF_000216095.1_CLC_glsol040_genomic.fna.gz	NZ_AFMG01000128.1:7668-7923	leptospira_3	2
594	GCF_001568725.1_ASM156872v1_genomic.fna.gz	NZ_JQPI01000434.1:88-623	leptospira_2	228
595	GCF_000342865.1_CA_glsol054_genomic.fna.gz	NZ_AOWP01000151.1:16597-17062	leptospira	49
595	GCF_001568655.1_ASM156865v1_genomic.fna.gz	NZ_JQPF01000098.1:17273-17868	leptospira	201
596	GCF_001568655.1_ASM156865v1_genomic.fna.gz	NZ_JQPF01000322.1:0-251	leptospira	201
597	GCF_001568655.1_ASM156865v1_genomic.fna.gz	NZ_JQPF01000322.1:406-799	leptospira	201
598	GCF_001569305.1_ASM156930v1_genomic.fna.gz	NZ_JQRL01000032.1:461-1406	leptospira_2	259
599	GCF_001569305.1_ASM156930v1_genomic.fna.gz	NZ_JQRL01000033.1:12074-12592	leptospira_2	259
600	GCF_001569305.1_ASM156930v1_genomic.fna.gz	NZ_JQRL01000047.1:9813-10206	leptospira_2	259
601	GCF_001444465.1_ASM144446v1_genomic.fna.gz	NZ_CP012029.1:412487-412698	leptospira_2	99
601	GCF_000246455.1_CLC_glsol071_genomic.fna.gz	NZ_AHQO01000252.1:15976-16231	leptospira_3	2
601	GCF_000342685.1_CA_glsol055_genomic.fna.gz	NZ_AOWO01000040.1:82469-82633	leptospira	75
601	GCF_000342685.1_CA_glsol055_genomic.fna.gz	NZ_AOWO01000136.1:16220-16684	leptospira	75
602	GCF_000342685.1_CA_glsol055_genomic.fna.gz	NZ_AOWO01000136.1:17074-17590	leptospira	75
603	GCF_000216335.1_Lint2002000621v2.0_genomic.fna.gz	NZ_AFLU02000045.1:61123-61587	leptospira	51
603	GCF_000216335.1_Lint2002000621v2.0_genomic.fna.gz	NZ_AFLU02000045.1:62017-63047	leptospira	51
603	GCF_000216335.1_Lint2002000621v2.0_genomic.fna.gz	NZ_AFLU02000012.1:224701-224922	leptospira	51
604	GCF_000217475.2_gls454038v02_genomic.fna.gz	NZ_AFJM02000022.1:31616-32316	leptospira_2	195
605	GCF_000217475.2_gls454038v02_genomic.fna.gz	NZ_AFJM02000022.1:61229-61988	leptospira_2	195
606	GCF_000217475.2_gls454038v02_genomic.fna.gz	NZ_AFJM02000018.1:75939-76210	leptospira_2	195
607	GCF_001569455.1_ASM156945v1_genomic.fna.gz	NZ_JQRX01000050.1:123-274	leptospira	143
608	GCF_001569455.1_ASM156945v1_genomic.fna.gz	NZ_JQRX01000097.1:27538-27826	leptospira	143
609	GCF_001569445.1_ASM156944v1_genomic.fna.gz	NZ_JQRT01000183.1:754-1061	leptospira_2	200
610	GCF_001569445.1_ASM156944v1_genomic.fna.gz	NZ_JQRT01000212.1:66-816	leptospira_2	200
611	GCF_000306595.1_Lkirs200803703v0.2_genomic.fna.gz	NZ_AKWG02000080.1:29524-29762	leptospira_2	149
612	GCF_000306595.1_Lkirs200803703v0.2_genomic.fna.gz	NZ_AKWG02000077.1:27307-28059	leptospira_2	149
613	GCF_000306595.1_Lkirs200803703v0.2_genomic.fna.gz	NZ_AKWG02000049.1:4160-4835	leptospira_2	149
614	GCF_000306595.1_Lkirs200803703v0.2_genomic.fna.gz	NZ_AKWG02000042.1:53631-53888	leptospira_2	149
615	GCF_000306595.1_Lkirs200803703v0.2_genomic.fna.gz	NZ_AKWG02000030.1:46439-46896	leptospira_2	149
616	GCF_000306595.1_Lkirs200803703v0.2_genomic.fna.gz	NZ_AKWG02000010.1:35057-36027	leptospira_2	149
617	GCF_000306595.1_Lkirs200803703v0.2_genomic.fna.gz	NZ_AKWG02000008.1:25891-28374	leptospira_2	149
618	GCF_000246595.1_CLC_glsol169_genomic.fna.gz	NZ_AHQV01000125.1:8567-8738	leptospira	46
619	GCF_000246595.1_CLC_glsol169_genomic.fna.gz	NZ_AHQV01000026.1:159-412	leptospira	46
619	GCF_000244215.1_LborgUI09149v2.0_genomic.fna.gz	NZ_AHNN02000022.1:23678-24073	leptospira	144
620	GCF_000244215.1_LborgUI09149v2.0_genomic.fna.gz	NZ_AHNN02000011.1:269359-269583	leptospira	144
621	GCF_000246135.1_CLC_glsol034_genomic.fna.gz	NZ_AHPY01000286.1:325-1225	leptospira	50
621	GCF_000246135.1_CLC_glsol034_genomic.fna.gz	NZ_AHPY01000077.1:7502-7898	leptospira	50
621	GCF_001568765.1_ASM156876v1_genomic.fna.gz	NZ_JQPM01000026.1:839-1227	leptospira_2	231
622	GCF_001568765.1_ASM156876v1_genomic.fna.gz	NZ_JQPM01000140.1:8682-9146	leptospira_2	231
622	GCF_001568765.1_ASM156876v1_genomic.fna.gz	NZ_JQPM01000239.1:11636-12031	leptospira_2	231
623	GCF_001568765.1_ASM156876v1_genomic.fna.gz	NZ_JQPM01000239.1:12189-12585	leptospira_2	231
624	GCF_001568765.1_ASM156876v1_genomic.fna.gz	NZ_JQPM01000284.1:136-376	leptospira_2	231
625	GCF_000306235.2_gls454058v2.0_genomic.fna.gz	NZ_AKWZ02000010.1:1694299-1694632	leptospira_2	202
626	GCF_000306235.2_gls454058v2.0_genomic.fna.gz	NZ_AKWZ02000010.1:1695946-1696339	leptospira_2	202
627	GCF_000306235.2_gls454058v2.0_genomic.fna.gz	NZ_AKWZ02000004.1:200758-201886	leptospira_2	202
628	GCF_001568375.1_ASM156837v1_genomic.fna.gz	NZ_JQRI01000084.1:18001-18335	leptospira	176
629	GCF_000342905.1_CA_glsol053_genomic.fna.gz	NZ_AOWQ01000120.1:8026-8703	leptospira	76
630	GCF_000216935.1_CLC_glsol125_genomic.fna.gz	NZ_AFKQ01000207.1:6912-7167	leptospira_3	2
630	GCF_000343305.1_CA_glsol164_genomic.fna.gz	NZ_AOUZ01000088.1:38554-38772	leptospira	17
630	GCF_000343305.1_CA_glsol164_genomic.fna.gz	NZ_AOUZ01000098.1:19309-19564	leptospira	17
630	GCF_000941035.1_ASM94103v1_genomic.fna.gz	NZ_CP006723.1:3202939-3204121	leptospira	92
631	GCF_000941035.1_ASM94103v1_genomic.fna.gz	NZ_CP006723.1:3206160-3206481	leptospira	92
631	GCF_001568305.1_ASM156830v1_genomic.fna.gz	NZ_JQRA01000117.1:18483-18633	leptospira	153
632	GCF_000306635.1_gls454172v02_genomic.fna.gz	NZ_AKWD02000064.1:25266-25887	leptospira_2	136
633	GCF_000306635.1_gls454172v02_genomic.fna.gz	NZ_AKWD02000064.1:108577-109045	leptospira_2	136
634	GCF_000306635.1_gls454172v02_genomic.fna.gz	NZ_AKWD02000062.1:56177-57048	leptospira_2	136
635	GCF_000306635.1_gls454172v02_genomic.fna.gz	NZ_AKWD02000062.1:65416-65866	leptospira_2	136
636	GCF_000306635.1_gls454172v02_genomic.fna.gz	NZ_AKWD02000029.1:54116-54730	leptospira_2	136
637	GCF_000306635.1_gls454172v02_genomic.fna.gz	NZ_AKWD02000029.1:108934-110322	leptospira_2	136
638	GCF_001567985.1_ASM156798v1_genomic.fna.gz	NZ_JQPS01000116.1:15011-15687	leptospira	202
639	GCF_000343755.1_CA_glsol147_genomic.fna.gz	NZ_AOVH01000069.1:5771-5989	leptospira_3	2
639	GCF_000343755.1_CA_glsol147_genomic.fna.gz	NZ_AOVH01000137.1:7688-7943	leptospira_3	2
639	GCF_000216995.1_CLC_glsol120_genomic.fna.gz	NZ_AFKN01000249.1:7669-7924	leptospira_3	2
639	GCF_002018105.1_ASM201810v1_genomic.fna.gz	NZ_MVIT01000062.1:29711-30031	leptospira_2	102
640	GCF_002018105.1_ASM201810v1_genomic.fna.gz	NZ_MVIT01000077.1:188708-189033	leptospira_2	102
641	GCF_002018105.1_ASM201810v1_genomic.fna.gz	NZ_MVIT01000042.1:24146-24611	leptospira_2	102
642	GCF_002018105.1_ASM201810v1_genomic.fna.gz	NZ_MVIT01000043.1:9501-9822	leptospira_2	102
643	GCF_002018105.1_ASM201810v1_genomic.fna.gz	NZ_MVIT01000074.1:129444-129833	leptospira_2	102
644	GCF_000332415.1_gls454060v02_genomic.fna.gz	NZ_AOHC02000026.1:106587-108015	leptospira_2	192
645	GCF_000332415.1_gls454060v02_genomic.fna.gz	NZ_AOHC02000026.1:108075-109490	leptospira_2	192
646	GCF_000332415.1_gls454060v02_genomic.fna.gz	NZ_AOHC02000026.1:109671-110575	leptospira_2	192
647	GCF_000332415.1_gls454060v02_genomic.fna.gz	NZ_AOHC02000026.1:110952-111492	leptospira_2	192
648	GCF_000332415.1_gls454060v02_genomic.fna.gz	NZ_AOHC02000026.1:112161-112368	leptospira_2	192
649	GCF_000332415.1_gls454060v02_genomic.fna.gz	NZ_AOHC02000023.1:18459-19587	leptospira_2	192
650	GCF_000332415.1_gls454060v02_genomic.fna.gz	NZ_AOHC02000012.1:25758-26804	leptospira_2	192
651	GCF_000343225.1_CA_glsol138_genomic.fna.gz	NZ_AOVM01000082.1:24120-24375	leptospira	17
651	GCF_001952685.1_ASM195268v1_genomic.fna.gz	NZ_MTAS01000043.1:256885-257219	leptospira_2	103
652	GCF_001952685.1_ASM195268v1_genomic.fna.gz	NZ_MTAS01000006.1:92188-92707	leptospira_2	103
653	GCF_001952685.1_ASM195268v1_genomic.fna.gz	NZ_MTAS01000007.1:15726-16333	leptospira_2	103
654	GCF_001952685.1_ASM195268v1_genomic.fna.gz	NZ_MTAS01000009.1:18963-19603	leptospira_2	103
655	GCF_000216315.1_gls454036v02_genomic.fna.gz	NZ_AFLV02000030.1:20899-21659	leptospira_2	194
656	GCF_000216315.1_gls454036v02_genomic.fna.gz	NZ_AFLV02000023.1:66711-67227	leptospira_2	194
657	GCF_000343655.1_CA_glsol124_genomic.fna.gz	NZ_AOVP01000127.1:7698-7953	leptospira	17
657	GCF_000243955.2_LintL0448v0.2_genomic.fna.gz	NZ_AHNA02000026.1:87965-88218	leptospira	46
657	GCF_000243955.2_LintL0448v0.2_genomic.fna.gz	NZ_AHNA02000026.1:88639-88890	leptospira	46
657	GCF_000343635.1_CA_glsol108_genomic.fna.gz	NZ_AOVS01000090.1:10659-10914	leptospira	17
657	GCF_000343635.1_CA_glsol108_genomic.fna.gz	NZ_AOVS01000137.1:4604-4822	leptospira	17
657	GCF_000343535.1_CA_glsol086_genomic.fna.gz	NZ_AOWG01000066.1:7892-8147	leptospira_3	2
657	GCF_001568645.1_ASM156864v1_genomic.fna.gz	NZ_JQPA01000072.1:75-400	leptospira	108
658	GCF_001568645.1_ASM156864v1_genomic.fna.gz	NZ_JQPA01000072.1:2425-2674	leptospira	108
659	GCF_001568645.1_ASM156864v1_genomic.fna.gz	NZ_JQPA01000237.1:8996-9391	leptospira	108
660	GCF_000343835.1_CA_glsol161_genomic.fna.gz	NZ_AOVA01000065.1:7740-7995	leptospira_3	2
660	GCF_000343835.1_CA_glsol161_genomic.fna.gz	NZ_AOVA01000070.1:4626-4897	leptospira_3	2
660	GCF_000217395.1_CLC_glsol080_genomic.fna.gz	NZ_AFJQ01000160.1:6912-7167	leptospira_3	2
660	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000082.1:15444-16776	leptospira_2	186
661	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000062.1:6789-7966	leptospira_2	186
662	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000062.1:196080-197192	leptospira_2	186
663	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000050.1:49697-50731	leptospira_2	186
664	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000038.1:16821-17985	leptospira_2	186
665	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000021.1:30944-31266	leptospira_2	186
666	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000013.1:10811-12425	leptospira_2	186
667	GCF_000216255.2_gls454041v02_genomic.fna.gz	NZ_AFLY02000013.1:12712-12984	leptospira_2	186
668	GCF_000244175.1_gls454099v02_genomic.fna.gz	NZ_AHNL02000009.1:50470-50721	leptospira	46
668	GCF_000244175.1_gls454099v02_genomic.fna.gz	NZ_AHNL02000009.1:51142-51395	leptospira	46
668	GCF_000246495.1_CLC_glsol074_genomic.fna.gz	NZ_AHQQ01000289.1:2785-3056	leptospira_3	2
668	GCF_000246495.1_CLC_glsol074_genomic.fna.gz	NZ_AHQQ01000191.1:7681-7936	leptospira_3	2
668	GCF_000243515.1_gls454019v2.0_genomic.fna.gz	NZ_AHME02000064.1:302249-302421	leptospira	88
668	GCF_000243515.1_gls454019v2.0_genomic.fna.gz	NZ_AHME02000064.1:303237-303487	leptospira	88
668	GCF_002009835.1_ASM200983v1_genomic.fna.gz	NZ_JQGT01000012.1:38909-39468	leptospira	158
669	GCF_002009835.1_ASM200983v1_genomic.fna.gz	NZ_JQGT01000117.1:41282-42802	leptospira	158
670	GCF_002009835.1_ASM200983v1_genomic.fna.gz	NZ_JQGT01000154.1:1762-2707	leptospira	158
671	GCF_000343715.1_CA_glsol145_genomic.fna.gz	NZ_AOVJ01000137.1:15706-15961	leptospira_3	2
671	GCF_001569205.1_ASM156920v1_genomic.fna.gz	NZ_JQRD01000175.1:570-1248	leptospira	163
672	GCF_001569205.1_ASM156920v1_genomic.fna.gz	NZ_JQRD01000189.1:23994-24598	leptospira	163
673	GCF_001569205.1_ASM156920v1_genomic.fna.gz	NZ_JQRD01000238.1:20770-21092	leptospira	163
674	GCF_001569205.1_ASM156920v1_genomic.fna.gz	NZ_JQRD01000286.1:10507-11391	leptospira	163
675	GCF_001569205.1_ASM156920v1_genomic.fna.gz	NZ_JQRD01000348.1:1238-1779	leptospira	163
676	GCF_001569205.1_ASM156920v1_genomic.fna.gz	NZ_JQRD01000440.1:288-965	leptospira	163
677	GCF_001569205.1_ASM156920v1_genomic.fna.gz	NZ_JQRD01000473.1:1179-1711	leptospira	163
678	GCF_000216715.1_CLC_glsol140_genomic.fna.gz	NZ_AFLB01000190.1:7684-7939	leptospira_3	2
678	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000144.1:22424-22594	leptospira	168
679	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000116.1:6487-6945	leptospira	168
680	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000110.1:50741-52770	leptospira	168
681	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000093.1:105975-106724	leptospira	168
682	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000081.1:1075-1965	leptospira	168
683	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000080.1:268-1089	leptospira	168
684	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000064.1:15202-15537	leptospira	168
685	GCF_000306195.1_gls454024v02_genomic.fna.gz	NZ_AKXB02000054.1:10498-11745	leptospira	168
686	GCF_000343145.1_CA_glsol097_genomic.fna.gz	NZ_AOVY01000063.1:16049-16304	leptospira	17
686	GCF_000343145.1_CA_glsol097_genomic.fna.gz	NZ_AOVY01000130.1:4630-4901	leptospira	17
686	GCF_000244655.1_gls454171v2.0_genomic.fna.gz	NZ_AHOJ02000029.1:52826-53100	leptospira_2	169
687	GCF_000244655.1_gls454171v2.0_genomic.fna.gz	NZ_AHOJ02000018.1:54017-54903	leptospira_2	169
688	GCF_000244655.1_gls454171v2.0_genomic.fna.gz	NZ_AHOJ02000018.1:169111-169932	leptospira_2	169
689	GCF_000244655.1_gls454171v2.0_genomic.fna.gz	NZ_AHOJ02000002.1:592-2417	leptospira_2	169
690	GCF_000243895.1_LintFPW2026v1.0_genomic.fna.gz	NZ_AHMX02000026.1:59949-60344	leptospira	47
691	GCF_001568075.1_ASM156807v1_genomic.fna.gz	NZ_JQQC01000107.1:16636-16891	leptospira_3	2
691	GCF_001568075.1_ASM156807v1_genomic.fna.gz	NZ_JQQC01000150.1:3905-4176	leptospira_3	2
691	GCF_000217075.1_CLC_glsol116_genomic.fna.gz	NZ_AFKJ01000094.1:6926-7181	leptospira_3	2
